0_1,0_2,1_1,1_2,2_1,2_2,3_1,3_2,4_1,4_2,5_1,5_2,6_1,6_2,7_1,7_2,8_1,8_2,y
0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,1
0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1
0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1
0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1
0,1,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1
0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1
0,1,0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1
0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1
0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1
0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1
0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1
0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,1
0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,1
0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1
0,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1
0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1
0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1
0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1
0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
0,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1
0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1
0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1
0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1
0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1
0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1
0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1
0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,1,1,0,1
0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1
0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1
0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1
0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,1
0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1
0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1
0,1,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1
0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1
0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1
0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1
0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1
0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1
0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,1
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1
0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1
0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1
0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1
0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1
0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1
0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,1
0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1
0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1
0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1
0,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1
0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1
0,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1
0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1
0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1
0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1
0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1
0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1
0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1
0,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1
0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1
0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1
0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1
0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1
0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1
0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1
0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1
0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1
0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1
0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1
0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1
0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1
0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1
0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1
0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1
0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1
0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1
0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1
0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1
0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1
0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1
0,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1
0,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1
0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1
0,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1
0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1
0,1,1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1
0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1
0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1
0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,0,1,1
0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1
0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1
0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1
0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1
0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1
0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1
0,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1
0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,0,1,1
0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1
0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1
0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1
0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1
0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1
0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1
0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1
0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1
0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1
0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1
0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1
0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1
0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1,0,1
0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,1
0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1
0,1,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,1
0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1
0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1
0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1
0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1
0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1
0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1
0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1
0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1
0,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1
0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1
0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1
0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,1
0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1
0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1
0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1
0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1
0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1
0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1
0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,1,1
0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1
0,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1
0,1,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1
0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1
0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1
0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1
0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1
0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1
0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1
0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1
0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1
0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1
0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1
0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,1
0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1
0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1
0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1
0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1
0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1
0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1
0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1
0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1
0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1
0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1
0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1
0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1
0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1
0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,1,0,1
0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1
0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1
0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
0,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1
0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1
0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1
0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1
0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,1
0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1
0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1
0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1
0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1
0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1
0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1
0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1
0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1
0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1
0,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1
0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1
0,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1
0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1
0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1
0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1
0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1
0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1
0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1
0,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1
0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1
0,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1
0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,0,1
0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1
0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,1,1
0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,1
0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1
0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1
0,1,0,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1
0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1
0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1
0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1
0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,1
0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1
0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1
0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1
0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1
0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1
0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1
0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1
0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1
0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1
0,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1
0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1
0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1
0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1
0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1
0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1
0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1
0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1
0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,1
0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1
0,1,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,1,1
0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1
0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,1,1
0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1
0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1
0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1
0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1
0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1
0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1
0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1
0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,1
0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1
0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1
0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1
0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1
0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1
1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,1
1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1
1,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1
1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,1
1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1
1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1
1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1
1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1
1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1
1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1
1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1
1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1
1,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1
1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1
1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1
1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1
1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1
1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1
1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1
1,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1
1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1
1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1
