0,1,y
0.848,0.464,1
0.851,0.461,1
0.85,0.459,1
0.853,0.457,1
1.493,0.455,3
1.492,0.453,3
1.2,0.451,3
1.199,0.449,3
1.197,0.448,3
1.196,0.448,3
1.195,0.448,3
1.195,0.448,3
1.196,0.448,3
1.195,0.448,3
1.195,0.448,3
1.194,0.448,3
1.193,0.449,3
1.191,0.449,3
1.191,0.45,3
1.19,0.451,3
1.57,0.453,3
1.206,0.454,3
1.558,0.455,3
1.549,0.456,3
1.54,0.457,3
1.534,0.459,3
1.553,0.461,3
1.54,0.463,3
1.504,0.466,3
1.493,0.468,3
1.476,0.471,3
1.467,0.474,3
1.488,0.476,3
1.463,0.479,3
1.468,0.482,3
1.459,0.485,3
1.424,0.488,3
1.414,0.491,3
1.428,0.494,3
1.418,0.498,0
1.38,0.502,0
1.37,0.505,0
1.36,0.509,0
1.347,0.513,0
1.338,0.519,0
1.325,0.525,0
1.31,0.532,0
1.295,0.54,0
1.279,0.548,0
1.297,0.556,0
1.284,0.564,0
1.27,0.574,0
1.257,0.582,0
1.374,0.591,0
1.364,0.601,0
1.351,0.61,0
1.341,0.619,0
1.329,0.628,0
1.319,0.638,0
1.31,0.647,0
1.301,0.657,0
1.292,0.666,0
1.511,0.676,0
1.495,0.685,0
1.476,0.698,0
1.451,0.705,0
1.434,0.715,0
1.419,0.724,0
0.94,0.727,0
0.917,0.73,0
0.897,0.736,1
0.878,0.743,1
0.862,0.75,1
0.846,0.757,1
0.831,0.765,1
0.816,0.769,1
0.804,0.779,1
0.795,0.783,1
0.794,0.782,1
0.799,0.78,1
0.799,0.78,1
0.799,0.783,1
0.799,0.782,1
0.803,0.786,1
1.257,0.785,0
1.257,0.788,0
1.264,0.811,0
1.273,0.807,0
1.415,0.812,0
1.275,0.817,0
1.273,0.82,0
1.4,0.828,0
1.389,0.802,0
1.223,0.806,0
1.362,0.814,0
1.19,0.827,0
1.172,0.837,0
1.156,0.85,0
1.137,0.868,0
1.122,0.875,0
1.106,0.9,0
1.086,0.899,0
1.07,0.904,2
1.052,0.904,2
1.036,0.908,2
1.018,0.908,2
1.001,0.906,2
0.983,0.91,2
0.967,0.946,2
0.954,0.988,2
0.938,0.911,2
0.922,0.909,2
0.907,0.911,2
0.892,0.912,1
0.878,0.914,1
0.861,0.919,1
0.849,0.918,1
0.837,0.92,1
0.827,0.922,1
0.825,0.921,1
0.827,0.916,1
0.829,0.914,1
0.829,0.914,1
0.829,0.914,1
0.829,0.914,1
0.828,0.913,1
0.831,0.912,1
0.831,0.911,1
0.826,0.897,1
0.825,0.897,1
0.823,0.893,1
0.821,0.888,1
0.82,1.001,1
0.819,0.904,1
0.817,0.897,1
0.816,0.499,1
0.816,0.489,1
0.815,0.484,1
0.817,0.482,1
0.858,0.483,1
0.86,0.502,1
0.818,0.837,1
0.817,0.833,1
0.817,0.482,1
0.82,0.472,1
0.827,0.469,1
0.844,0.467,1
0.917,0.468,3
0.916,0.802,0
0.925,0.799,0
1.713,0.796,0
1.713,0.795,0
1.711,0.795,0
1.705,0.795,0
1.699,0.793,0
1.689,0.789,0
1.681,0.785,0
1.668,0.481,3
1.653,0.476,3
1.636,0.478,3
1.616,0.484,3
1.603,0.487,3
1.586,0.497,0
1.571,0.507,0
1.556,0.736,0
1.552,0.731,0
1.555,0.726,0
2.482,0.72,0
2.468,0.714,0
2.453,0.709,0
2.437,0.577,0
2.421,0.571,0
2.404,0.58,0
2.386,0.598,0
2.371,0.604,0
2.352,0.616,0
2.334,0.629,0
2.315,0.642,0
2.296,0.648,0
2.277,0.641,0
2.258,0.634,0
2.24,0.626,0
2.221,0.621,0
2.002,0.616,0
1.985,0.606,0
1.965,0.601,0
1.944,0.591,0
1.924,0.585,0
1.9,0.58,0
1.88,0.571,0
1.098,0.565,0
1.076,0.558,0
1.054,0.552,0
1.032,0.545,0
1.007,0.539,0
0.991,0.534,0
0.969,0.528,0
0.95,0.518,0
0.932,0.514,0
0.913,0.505,0
0.896,0.501,1
0.878,0.495,1
0.861,0.488,1
0.843,0.481,1
0.826,0.475,1
0.81,0.472,1
1.553,0.466,3
1.542,0.458,3
1.543,0.453,3
1.545,0.453,3
1.544,0.453,3
1.542,0.453,3
1.541,0.452,3
1.541,0.452,3
1.54,0.452,3
1.541,0.452,3
1.541,0.452,3
1.54,0.452,3
1.54,0.452,3
1.54,0.452,3
1.539,0.451,3
1.537,0.451,3
0.504,0.449,1
0.503,0.447,1
0.501,0.445,1
0.5,0.442,1
0.495,0.439,1
0.497,0.437,1
0.496,0.435,1
0.496,0.433,1
0.747,0.432,1
0.744,0.432,1
0.745,0.432,1
0.742,0.431,1
0.742,0.431,1
0.742,0.427,1
0.741,0.426,1
0.741,0.425,1
0.738,0.427,1
0.738,0.426,1
0.738,0.426,1
0.741,0.426,1
0.74,0.425,1
0.743,0.424,1
1.493,0.423,3
1.496,0.422,3
1.732,0.42,3
1.731,0.418,3
1.731,0.418,3
1.731,0.418,3
1.732,0.418,3
1.731,0.418,3
1.731,0.418,3
1.731,0.418,3
1.731,0.418,3
1.731,0.418,3
1.731,0.418,3
1.729,0.418,3
1.726,0.418,3
1.721,0.417,3
1.714,0.417,3
1.707,0.416,3
1.698,0.416,3
1.689,0.416,3
1.679,0.416,3
1.668,0.416,3
1.657,0.416,3
1.647,0.416,3
1.636,0.417,3
1.411,0.418,3
1.615,0.42,3
1.604,0.421,3
1.594,0.422,3
1.584,0.423,3
1.36,0.425,3
1.348,0.426,3
1.34,0.428,3
1.331,0.429,3
1.323,0.431,3
1.314,0.433,3
1.305,0.435,3
1.298,0.437,3
1.289,0.439,3
1.285,0.441,3
1.473,0.443,3
1.463,0.445,3
1.452,0.447,3
1.442,0.449,3
1.432,0.451,3
1.422,0.453,3
1.411,0.455,3
1.401,0.458,3
1.391,0.46,3
1.381,0.462,3
1.371,0.465,3
1.362,0.467,3
1.352,0.469,3
1.343,0.472,3
1.333,0.474,3
1.324,0.477,3
1.314,0.48,3
1.305,0.483,3
1.295,0.486,3
1.286,0.489,3
1.277,0.493,3
1.271,0.497,0
1.259,0.5,0
1.25,0.503,0
1.245,0.507,0
1.236,0.511,0
1.225,0.516,0
1.213,0.522,0
1.199,0.528,0
1.185,0.536,0
1.17,0.543,0
1.154,0.551,0
1.138,0.564,0
1.121,0.573,0
1.101,0.579,0
1.084,0.592,0
1.066,0.604,0
1.049,0.715,0
1.031,0.634,0
1.027,0.638,0
0.998,0.668,0
0.982,0.657,0
0.962,0.669,0
0.946,0.683,0
0.93,0.691,0
0.914,0.706,0
0.899,0.717,1
0.883,0.725,1
0.867,0.739,1
0.851,0.75,1
0.835,0.762,1
0.819,0.772,1
0.806,0.781,1
0.8,0.78,1
0.801,0.779,1
0.802,0.777,1
0.802,0.777,1
0.801,0.778,1
0.8,0.778,1
0.8,0.777,1
0.799,0.778,1
0.799,0.78,1
0.799,0.778,1
0.798,0.781,1
0.797,0.781,1
0.796,0.781,1
0.795,0.782,1
0.795,0.786,1
0.794,0.789,1
0.793,0.796,1
0.796,0.793,1
0.796,0.827,1
0.796,0.826,1
0.799,0.824,1
0.803,0.793,1
0.81,0.819,1
0.798,0.816,1
0.795,0.813,1
0.794,0.808,1
0.794,0.808,1
0.797,0.806,1
0.8,0.809,1
0.801,0.792,1
0.821,0.789,1
1.463,0.783,0
1.461,0.78,0
1.466,0.777,0
1.467,0.775,0
1.466,0.774,0
1.462,0.772,0
1.456,0.771,0
1.448,0.768,0
1.437,0.763,0
1.425,0.757,0
1.411,0.751,0
1.395,0.745,0
1.379,0.738,0
1.362,0.732,0
1.345,0.725,0
1.328,0.717,0
1.309,0.71,0
1.291,0.703,0
1.273,0.696,0
1.257,0.689,0
1.235,0.682,0
1.216,0.675,0
1.196,0.668,0
1.177,0.661,0
1.159,0.654,0
1.14,0.647,0
1.122,0.64,0
1.103,0.633,0
1.085,0.626,0
1.066,0.619,0
1.046,0.612,0
1.027,0.604,0
1.009,0.597,0
0.99,0.59,0
0.971,0.583,0
0.775,0.576,1
0.759,0.569,1
0.712,0.562,1
0.689,0.554,1
0.674,0.547,1
0.656,0.54,1
0.655,0.534,1
0.847,0.533,1
0.85,0.535,1
0.852,0.531,1
0.853,0.531,1
0.853,0.527,1
0.852,0.526,1
0.852,0.525,1
0.584,0.524,1
0.582,0.523,1
0.582,0.522,1
0.852,0.521,1
0.582,0.52,1
0.583,0.52,1
0.85,0.519,1
0.849,0.518,1
0.849,0.517,1
0.85,0.517,1
0.85,0.516,1
0.851,0.515,1
0.851,0.513,1
0.852,0.512,1
0.855,0.51,1
0.857,0.509,1
0.858,0.508,1
0.858,0.507,1
0.602,0.504,1
0.854,0.501,1
0.854,0.498,1
0.854,0.496,1
0.854,0.494,1
0.857,0.492,1
0.858,0.49,1
0.857,0.488,1
0.856,0.486,1
0.855,0.483,1
0.851,0.48,1
0.85,0.477,1
0.852,0.475,1
0.851,0.473,1
0.851,0.471,1
0.851,0.47,1
0.854,0.468,1
0.852,0.467,1
0.847,0.469,1
0.845,0.47,1
0.841,0.466,1
0.839,0.465,1
0.841,0.464,1
0.84,0.463,1
0.839,0.467,1
0.838,0.48,1
5.0,0.506,0
5.0,0.575,0
5.0,0.475,3
5.0,0.476,3
0.939,0.565,0
5.0,0.569,0
5.0,0.569,0
5.0,0.569,0
5.0,0.566,0
5.0,0.483,3
5.0,0.573,0
5.0,0.573,0
0.816,0.506,1
0.806,0.516,1
0.794,0.528,1
0.784,0.54,1
0.772,0.552,1
0.764,0.565,1
0.756,0.606,1
0.752,0.772,1
0.753,0.993,1
0.758,0.992,1
0.758,0.595,1
0.758,0.991,1
0.758,0.597,1
0.758,0.594,1
0.761,0.986,1
0.774,0.988,1
0.777,0.762,1
3.163,0.589,0
3.163,0.587,0
3.164,0.589,0
3.163,0.597,0
3.162,0.598,0
3.158,0.598,0
3.151,0.604,0
3.142,0.613,0
3.131,0.627,0
3.118,0.722,0
3.104,0.715,0
3.088,0.708,0
3.072,0.7,0
3.055,0.692,0
3.037,0.684,0
3.019,0.675,0
3.0,0.667,0
2.982,0.658,0
2.964,0.649,0
2.945,0.641,0
2.928,0.632,0
2.91,0.624,0
0.808,0.616,1
0.789,0.609,1
0.758,0.601,1
0.759,0.593,1
0.747,0.586,1
2.801,0.621,0
2.786,0.611,0
2.776,0.605,0
2.769,0.603,0
2.765,0.598,0
2.769,0.599,0
2.766,0.6,0
2.764,0.6,0
2.763,0.599,0
2.761,0.598,0
2.758,0.597,0
2.753,0.595,0
2.745,0.592,0
2.734,0.578,0
2.722,0.583,0
2.708,0.574,0
2.693,0.551,0
2.678,0.551,0
2.661,0.558,0
2.644,0.55,0
2.626,0.546,0
2.608,0.536,0
2.589,0.528,0
2.57,0.521,0
2.55,0.513,0
2.531,0.505,0
2.511,0.498,0
2.491,0.49,3
2.472,0.482,3
2.452,0.474,3
2.433,0.466,3
2.415,0.457,3
2.397,0.45,3
2.38,0.443,3
2.363,0.436,3
2.348,0.43,3
2.333,0.427,3
2.319,0.425,3
2.307,0.437,3
1.793,0.426,3
1.78,0.418,3
1.768,0.426,3
1.757,0.403,3
1.749,0.397,3
1.745,0.394,3
2.243,0.392,3
2.236,0.39,3
2.229,0.388,3
2.222,0.386,3
2.218,0.387,3
2.212,0.388,3
2.205,0.387,3
2.199,0.504,0
2.192,0.432,3
2.185,0.381,3
2.177,0.38,3
2.165,0.376,3
2.156,0.379,3
2.147,0.428,3
2.137,0.42,3
2.127,0.422,3
2.116,0.452,3
2.105,0.426,3
2.094,0.388,3
2.083,0.39,3
2.072,0.427,3
2.062,0.401,3
2.051,1.407,2
2.04,1.401,2
2.028,1.399,2
2.015,1.4,2
2.002,1.399,2
1.988,1.395,2
1.973,1.391,2
1.958,1.391,2
1.943,1.39,2
1.928,1.387,2
1.912,1.386,2
1.897,1.386,2
1.882,1.382,2
1.867,1.381,2
1.852,1.381,2
1.838,1.381,2
1.824,1.381,2
1.811,1.384,2
1.799,1.383,2
1.787,1.386,2
1.68,1.417,2
1.671,1.384,2
1.745,1.38,2
1.601,1.379,2
1.599,1.38,2
1.605,0.621,0
1.395,0.622,0
1.385,0.629,0
1.369,0.639,0
1.36,0.72,0
1.399,0.744,0
1.408,0.751,0
1.372,0.764,0
1.327,0.889,0
1.317,0.9,0
1.308,0.923,2
1.291,0.937,2
1.277,2.127,2
1.263,2.14,2
1.249,2.153,2
1.235,2.165,2
1.221,2.177,2
1.208,2.191,2
1.195,2.202,2
1.183,2.213,2
1.17,2.222,2
1.158,2.228,2
1.149,2.234,2
1.137,2.243,2
1.128,2.251,2
1.117,2.255,2
1.104,2.263,2
1.091,2.271,2
1.078,2.278,2
1.061,0.785,0
1.045,0.786,0
1.033,0.784,0
1.02,0.755,0
1.008,0.758,0
1.001,0.762,0
0.988,0.762,0
0.974,0.765,0
0.959,0.769,0
0.942,0.769,0
0.921,0.773,0
0.902,0.776,0
0.882,0.78,1
0.863,0.781,1
0.843,0.785,1
0.823,0.789,1
0.803,0.789,1
0.785,0.792,1
0.773,0.797,1
0.77,0.795,1
0.773,0.794,1
0.776,0.793,1
0.778,0.793,1
0.778,0.793,1
0.777,0.792,1
0.777,0.793,1
0.777,0.792,1
0.778,0.792,1
0.778,0.793,1
0.778,0.792,1
0.78,0.788,1
0.78,0.788,1
0.78,0.787,1
0.78,0.786,1
0.78,0.785,1
0.78,0.784,1
0.782,0.783,1
0.782,0.779,1
0.78,0.778,1
0.777,0.776,1
0.776,0.778,1
0.776,0.776,1
0.775,0.775,1
0.775,0.773,1
0.778,0.776,1
0.778,0.798,1
0.776,0.785,1
0.772,0.777,1
0.771,0.776,1
0.77,0.772,1
0.768,0.768,1
0.767,0.77,1
0.766,0.856,1
0.765,0.82,1
0.768,0.817,1
0.767,0.799,1
0.767,0.791,1
0.827,0.789,1
0.789,0.84,1
0.765,0.791,1
0.765,0.781,1
0.768,0.832,1
0.771,0.768,1
0.781,0.762,1
0.851,0.755,1
0.847,0.753,1
0.87,0.75,1
0.904,0.751,0
0.9,0.748,1
1.38,0.758,0
1.384,0.738,0
1.384,0.734,0
1.384,0.737,0
1.38,0.735,0
1.379,0.741,0
1.381,0.737,0
1.378,0.737,0
1.37,0.735,0
1.365,0.733,0
1.35,0.729,0
1.34,0.723,0
1.326,0.722,0
1.306,0.719,0
1.293,0.713,0
1.275,0.714,0
1.257,0.715,0
1.238,0.707,0
1.22,0.697,0
1.202,0.704,0
1.183,0.692,0
1.163,0.698,0
1.144,0.673,0
1.124,0.67,0
1.104,0.664,0
1.084,0.648,0
0.927,0.649,0
0.899,0.638,1
0.879,0.635,1
0.862,0.629,1
0.845,0.615,1
0.829,0.609,1
0.813,0.602,1
0.8,0.608,1
0.794,0.587,1
0.809,0.58,1
0.922,0.583,0
0.923,0.579,0
0.923,0.58,0
0.923,0.58,0
0.921,0.579,0
0.918,0.578,0
0.914,0.577,0
0.907,0.575,0
0.898,0.573,1
0.887,0.57,1
0.873,0.566,1
0.859,0.563,1
0.845,0.558,1
0.833,0.554,1
0.821,0.551,1
0.811,0.548,1
0.805,0.541,1
0.805,0.537,1
0.807,0.536,1
0.808,0.536,1
0.808,0.536,1
0.808,0.535,1
0.808,0.534,1
0.809,0.533,1
0.809,0.529,1
0.81,0.529,1
0.81,0.528,1
0.811,0.528,1
0.811,0.526,1
0.812,0.528,1
0.812,0.527,1
0.811,0.527,1
0.811,0.525,1
0.81,0.53,1
0.809,0.523,1
0.809,0.517,1
0.808,0.512,1
0.808,0.509,1
0.808,0.51,1
0.807,0.509,1
0.806,0.511,1
0.805,0.516,1
0.803,0.514,1
0.803,0.503,1
0.802,0.498,1
0.802,0.492,1
0.802,0.49,1
0.805,0.491,1
0.804,0.49,1
0.798,0.513,1
0.797,0.591,1
0.795,0.515,1
0.794,0.487,1
0.793,0.486,1
0.792,0.486,1
0.791,0.854,1
0.794,0.833,1
0.793,0.822,1
0.831,0.644,1
0.82,0.631,1
0.792,0.625,1
0.792,0.622,1
0.795,0.624,1
0.798,0.502,1
0.801,0.503,1
0.815,0.511,1
0.945,0.513,0
0.944,0.777,0
1.738,0.774,0
1.738,0.772,0
1.737,0.774,0
1.735,0.774,0
1.735,0.774,0
1.733,0.773,0
1.731,0.769,0
1.726,0.767,0
1.719,0.764,0
1.709,0.76,0
1.696,0.757,0
1.682,0.751,0
0.94,0.746,0
0.926,0.74,0
0.908,0.732,0
0.899,0.726,1
0.878,0.718,1
0.866,0.711,1
1.558,0.704,0
0.845,0.697,1
0.832,0.69,1
0.902,0.684,0
0.806,0.682,1
1.483,0.676,0
1.477,0.672,0
1.476,0.672,0
1.476,0.674,0
1.474,0.67,0
1.472,0.67,0
1.47,0.669,0
1.468,0.668,0
0.851,0.67,1
1.465,0.667,0
0.848,0.667,1
1.463,0.672,0
1.462,0.671,0
1.46,0.67,0
1.458,0.665,0
1.457,0.664,0
1.455,0.664,0
1.453,0.663,0
1.452,0.666,0
1.449,0.659,0
0.9,0.661,1
0.898,0.664,1
0.894,0.659,1
1.432,0.653,0
1.425,0.65,0
1.415,0.644,0
1.408,0.641,0
1.4,0.638,0
1.391,0.635,0
1.379,0.631,0
1.366,0.627,0
1.352,0.623,0
1.336,0.619,0
1.322,0.614,0
1.305,0.61,0
1.288,0.605,0
1.27,0.601,0
1.252,0.597,0
1.234,0.593,0
1.215,0.589,0
1.197,0.584,0
1.182,0.579,0
1.164,0.575,0
1.146,0.571,0
1.128,0.566,0
1.111,0.562,0
1.097,0.558,0
1.08,0.554,0
1.066,0.55,0
1.048,0.543,0
1.03,0.539,0
1.009,0.536,0
0.988,0.533,0
0.971,0.53,0
0.954,0.528,0
0.935,0.525,0
0.919,0.523,0
0.899,0.52,1
0.882,0.518,1
0.865,0.515,1
0.848,0.513,1
0.833,0.51,1
0.818,0.507,1
0.806,0.505,1
0.803,0.502,1
0.804,0.501,1
0.806,0.501,1
0.806,0.501,1
0.806,0.501,1
0.805,0.5,1
0.805,0.5,1
0.808,0.499,1
0.809,0.499,1
0.805,0.498,1
0.808,0.497,1
0.814,0.495,1
1.074,0.493,3
1.07,0.49,3
1.069,0.489,3
0.82,0.487,1
1.473,0.485,3
1.472,0.486,3
1.072,0.486,3
1.471,0.486,3
1.471,0.486,3
1.471,0.486,3
1.471,0.486,3
1.47,0.486,3
1.47,0.485,3
1.47,0.485,3
1.468,0.486,3
1.466,0.486,3
1.462,0.486,3
1.458,0.486,3
1.452,0.487,3
1.445,0.488,3
1.437,0.488,3
1.425,0.49,3
1.417,0.491,3
1.412,0.493,3
1.404,0.494,3
1.393,0.496,0
1.385,0.497,0
1.377,0.498,0
1.369,0.5,0
1.363,0.502,0
1.353,0.505,0
1.342,0.509,0
1.33,0.513,0
1.318,0.518,0
1.305,0.523,0
1.293,0.529,0
1.28,0.534,0
1.267,0.54,0
1.252,0.546,0
1.233,0.552,0
1.217,0.558,0
1.199,0.564,0
1.179,0.57,0
1.16,0.576,0
1.141,0.583,0
1.122,0.589,0
1.101,0.595,0
1.085,0.601,0
1.065,0.607,0
1.045,0.613,0
1.026,0.619,0
1.008,0.625,0
0.989,0.63,0
0.971,0.632,0
0.952,0.631,0
0.934,0.634,0
0.879,0.637,1
0.857,0.64,1
0.835,0.644,1
0.816,0.649,1
0.794,0.653,1
0.776,0.661,1
0.762,0.66,1
0.756,0.658,1
0.757,0.652,1
0.76,0.651,1
0.761,0.65,1
0.761,0.65,1
0.76,0.649,1
0.763,0.649,1
0.763,0.648,1
0.767,0.648,1
0.77,0.647,1
1.461,0.646,0
1.461,0.646,0
1.462,0.644,0
1.036,0.644,0
1.035,0.644,0
1.034,0.645,0
1.032,0.646,0
1.031,0.648,0
1.023,0.651,0
1.018,0.656,0
1.012,0.661,0
1.002,0.667,0
0.998,0.674,0
0.989,0.685,0
0.981,0.693,0
0.664,0.702,1
0.641,0.71,1
0.619,0.718,1
0.602,0.724,1
0.586,0.732,1
0.569,0.736,1
0.558,0.737,1
0.548,0.74,1
0.544,0.738,1
0.545,0.736,1
0.549,0.735,1
0.55,0.735,1
0.55,0.735,1
0.549,0.732,1
0.553,0.734,1
1.011,0.733,0
1.012,0.732,0
1.015,0.732,0
1.014,0.731,0
1.023,0.732,0
1.015,0.732,0
1.009,0.733,0
1.005,0.734,0
1.002,0.736,0
0.99,0.736,0
0.976,0.736,0
0.964,0.738,0
0.951,0.739,0
0.943,0.742,0
0.948,0.741,0
0.936,0.738,0
0.886,0.735,1
0.867,0.735,1
0.847,0.734,1
0.831,0.739,1
0.813,0.741,1
0.799,0.746,1
0.787,0.753,1
0.777,0.856,1
0.774,0.854,1
0.775,0.85,1
0.776,0.85,1
0.776,0.849,1
0.776,0.849,1
0.776,0.755,1
0.776,0.75,1
0.775,0.749,1
0.775,0.746,1
0.775,0.745,1
0.775,0.744,1
0.774,0.74,1
0.774,0.738,1
0.774,0.736,1
0.773,0.731,1
0.776,0.732,1
0.776,0.73,1
0.786,0.732,1
0.786,0.372,1
0.775,0.363,1
0.775,0.36,1
0.775,0.355,1
0.778,0.356,1
0.781,0.354,1
0.784,0.735,1
0.804,0.732,1
1.826,0.778,0
1.82,0.349,3
1.817,0.342,3
1.819,0.34,3
1.819,0.34,3
1.818,0.341,3
1.818,0.341,3
1.818,0.341,3
1.818,0.341,3
1.818,0.341,3
1.817,0.341,3
1.817,0.341,3
1.818,0.341,3
1.817,0.34,3
1.816,0.34,3
1.813,0.34,3
1.809,0.341,3
0.95,0.341,3
0.941,0.345,3
0.928,0.356,3
0.921,0.74,0
0.914,0.74,0
0.906,0.734,0
0.905,0.727,0
2.751,0.723,0
2.739,0.355,3
2.726,0.355,3
2.711,0.361,3
2.696,0.367,3
