0,1,y
2.68,0.394,3
2.665,0.691,0
2.652,0.687,0
2.638,0.683,0
2.626,0.68,0
2.616,0.676,0
2.603,0.672,0
2.591,0.478,3
2.575,0.664,0
2.555,0.659,0
2.541,0.655,0
2.52,0.552,0
1.493,0.647,0
1.476,0.533,0
1.455,0.571,0
1.433,0.634,0
2.427,0.63,0
1.403,0.626,0
1.96,0.621,0
1.364,0.617,0
1.345,0.613,0
1.324,0.609,0
1.306,0.604,0
1.287,0.6,0
1.272,0.595,0
1.253,0.59,0
1.235,0.586,0
1.216,0.581,0
1.197,0.576,0
1.182,0.572,0
1.161,0.564,0
1.144,0.561,0
1.126,0.558,0
1.108,0.553,0
1.09,0.549,0
1.075,0.545,0
1.054,0.54,0
1.04,0.536,0
0.592,0.531,1
0.587,0.527,1
0.579,0.522,1
0.577,0.517,1
0.573,0.512,1
0.569,0.508,1
1.898,0.503,0
1.897,0.501,0
1.9,0.501,0
1.9,0.501,0
1.898,0.501,0
1.895,0.5,0
1.889,0.499,0
1.879,0.498,0
1.868,0.495,0
1.855,0.493,3
1.84,0.49,3
1.825,0.487,3
1.809,0.484,3
1.793,0.481,3
0.818,0.478,1
0.803,0.475,1
0.788,0.472,1
0.778,0.47,1
0.768,0.468,1
0.755,0.465,1
0.747,0.463,1
0.746,0.459,1
0.747,0.461,1
0.749,0.461,1
0.749,0.461,1
0.749,0.46,1
0.752,0.46,1
0.765,0.46,1
0.756,0.459,1
1.494,0.459,3
1.491,0.458,3
1.488,0.457,3
1.491,0.456,3
1.493,0.456,3
1.489,0.456,3
1.492,0.456,3
1.71,0.456,3
1.495,0.456,3
1.492,0.456,3
1.492,0.456,3
1.492,0.456,3
1.492,0.456,3
1.495,0.456,3
1.709,0.456,3
1.709,0.456,3
1.494,0.456,3
1.708,0.456,3
1.707,0.456,3
1.707,0.456,3
1.707,0.456,3
1.707,0.456,3
1.705,0.456,3
1.702,0.455,3
1.697,0.454,3
1.69,0.453,3
1.683,0.452,3
1.674,0.452,3
1.665,0.451,3
1.655,0.451,3
1.645,0.45,3
1.636,0.449,3
1.626,0.449,3
1.616,0.449,3
1.606,0.45,3
1.596,0.45,3
1.586,0.451,3
1.575,0.452,3
1.565,0.452,3
1.556,0.453,3
1.547,0.454,3
1.537,0.454,3
1.329,0.455,3
1.317,0.457,3
1.312,0.458,3
1.304,0.459,3
1.296,0.461,3
1.29,0.462,3
1.282,0.464,3
1.273,0.466,3
1.447,0.468,3
1.435,0.47,3
1.424,0.472,3
1.413,0.474,3
1.406,0.476,3
1.397,0.478,3
1.387,0.479,3
1.375,0.481,3
1.366,0.483,3
1.356,0.485,3
1.346,0.487,3
1.336,0.489,3
1.326,0.491,3
1.316,0.494,3
1.306,0.496,0
1.296,0.499,0
1.287,0.501,0
1.278,0.504,0
1.267,0.507,0
1.255,0.511,0
1.241,0.516,0
1.226,0.521,0
1.21,0.527,0
1.194,0.533,0
1.178,0.539,0
1.161,0.546,0
1.143,0.553,0
1.125,0.561,0
1.106,0.568,0
1.087,0.576,0
1.068,0.584,0
1.049,0.595,0
1.033,0.599,0
1.014,0.61,0
0.995,0.618,0
0.976,0.627,0
0.957,0.636,0
0.936,0.646,0
0.917,0.655,0
0.899,0.664,1
0.881,0.673,1
0.863,0.683,1
0.846,0.691,1
0.829,0.7,1
0.812,0.708,1
0.797,0.717,1
0.789,0.722,1
0.785,0.726,1
0.782,0.723,1
0.783,0.722,1
0.783,0.728,1
0.783,0.725,1
0.782,0.725,1
0.781,0.724,1
0.781,0.724,1
0.78,0.723,1
0.778,0.719,1
0.777,0.719,1
0.776,0.718,1
0.776,0.717,1
0.775,0.72,1
0.775,0.719,1
0.774,0.726,1
0.777,0.733,1
0.78,1.142,1
0.791,0.725,1
0.777,1.129,1
0.776,0.728,1
0.776,0.791,1
0.775,0.853,1
0.781,0.752,1
0.781,0.817,1
0.799,0.773,1
1.555,0.767,0
1.556,0.765,0
1.557,0.747,0
1.557,0.752,0
0.791,0.755,1
0.786,0.754,1
0.787,0.752,1
0.78,0.748,1
1.53,0.743,0
1.522,0.739,0
1.515,0.735,0
1.509,0.731,0
1.502,0.731,0
1.493,0.727,0
1.483,0.723,0
1.471,0.719,0
1.457,0.714,0
1.443,0.708,0
1.426,0.711,0
1.413,0.705,0
1.396,0.699,0
1.378,0.689,0
1.36,0.683,0
1.338,0.677,0
1.32,0.668,0
1.301,0.658,0
1.285,0.656,0
1.265,0.65,0
1.245,0.648,0
1.225,0.642,0
1.206,0.633,0
1.186,0.627,0
1.167,0.618,0
1.147,0.611,0
1.128,0.605,0
1.109,0.598,0
1.087,0.592,0
1.068,0.586,0
1.05,0.58,0
1.031,0.574,0
1.013,0.567,0
0.995,0.561,0
0.733,0.555,1
0.704,0.549,1
0.682,0.542,1
0.666,0.541,1
0.656,0.534,1
0.886,0.525,1
0.87,0.519,1
0.86,0.507,1
0.859,0.504,1
0.862,0.502,1
0.864,0.502,1
0.864,0.502,1
0.863,0.502,1
0.865,0.501,1
0.865,0.5,1
0.865,0.499,1
0.866,0.498,1
0.866,0.496,1
0.867,0.495,1
0.867,0.495,1
0.867,0.495,1
0.867,0.495,1
0.867,0.494,1
0.868,0.493,1
0.868,0.492,1
0.869,0.491,1
0.869,0.49,1
0.869,0.489,1
0.866,0.488,1
0.865,0.487,1
0.586,0.485,1
0.588,0.483,1
0.87,0.481,1
0.87,0.478,1
0.87,0.476,1
0.87,0.474,1
0.87,0.472,1
0.87,0.47,1
0.87,0.469,1
0.869,0.466,1
0.865,0.463,1
0.864,0.461,1
0.866,0.459,1
0.865,0.456,1
0.864,0.454,1
0.863,0.452,1
0.863,0.451,1
0.865,0.449,1
0.862,0.448,1
0.863,0.45,1
0.853,0.451,1
0.856,0.446,1
0.854,0.445,1
0.853,0.445,1
0.852,0.444,1
0.851,0.448,1
0.851,0.474,1
0.853,0.504,1
0.855,0.538,1
0.857,0.455,1
0.951,0.452,3
0.856,0.452,1
0.901,0.452,3
0.897,0.452,1
0.866,0.456,1
0.869,0.455,1
0.876,0.455,1
0.897,0.455,1
0.896,0.475,1
0.852,0.529,1
0.852,0.529,1
0.852,0.531,1
0.852,0.53,1
0.852,0.873,1
0.855,0.479,1
0.855,1.032,1
0.858,0.468,1
0.868,0.463,1
0.879,0.467,1
3.283,0.469,3
3.281,0.478,3
3.285,0.838,0
3.287,0.833,0
3.287,0.832,0
3.286,0.835,0
3.284,0.834,0
3.28,0.83,0
3.27,0.828,0
3.26,0.511,0
3.251,0.821,0
3.241,0.813,0
3.226,0.81,0
3.207,0.801,0
3.191,0.797,0
3.171,0.788,0
3.156,0.78,0
3.14,0.773,0
3.117,0.768,0
1.001,0.761,0
3.078,0.754,0
3.061,0.746,0
3.037,0.738,0
3.017,0.731,0
2.997,0.72,0
0.908,0.716,0
2.956,0.709,0
0.873,0.701,1
2.916,0.694,0
2.897,0.701,0
2.878,0.691,0
2.86,0.687,0
2.842,0.675,0
2.826,0.667,0
2.81,0.662,0
2.794,0.658,0
2.777,0.655,0
2.761,0.653,0
2.744,0.647,0
2.727,0.653,0
2.709,0.634,0
2.692,0.628,0
2.674,0.621,0
2.657,0.615,0
2.639,0.627,0
2.621,0.603,0
2.604,0.6,0
2.586,0.59,0
2.567,0.583,0
2.549,0.577,0
2.531,0.574,0
2.512,0.564,0
2.493,0.558,0
2.474,0.551,0
2.455,0.545,0
2.437,0.542,0
2.418,0.532,0
2.399,0.534,0
2.381,0.525,0
2.362,0.513,0
2.343,0.507,0
2.324,0.501,0
2.306,0.496,0
1.946,0.491,3
1.931,0.484,3
2.249,0.484,3
2.231,0.481,3
2.213,0.48,3
2.195,0.486,3
2.18,0.485,3
2.164,0.524,0
1.907,0.556,0
1.893,0.492,3
2.12,0.512,0
2.11,0.491,3
1.892,0.482,3
2.084,0.483,3
1.836,0.49,3
1.823,0.588,0
1.814,0.488,3
2.041,0.602,0
2.027,0.628,0
2.018,0.573,0
2.003,0.607,0
1.995,0.613,0
1.98,0.546,0
1.967,0.523,0
1.954,0.522,0
1.941,0.529,0
1.926,1.455,2
1.911,1.447,2
1.894,1.439,2
1.877,1.432,2
1.858,1.429,2
1.841,1.426,2
1.822,1.424,2
1.804,1.421,2
1.786,1.418,2
1.769,1.415,2
1.752,1.415,2
1.734,1.412,2
1.717,1.41,2
1.701,1.408,2
1.686,1.406,2
1.672,1.405,2
1.659,1.41,2
1.653,1.419,2
1.651,1.414,2
1.65,1.412,2
1.649,1.412,2
1.646,1.415,2
1.636,1.411,2
1.629,1.411,2
1.629,1.411,2
1.631,1.412,2
1.627,1.412,2
1.629,1.411,2
1.626,1.412,2
1.628,1.412,2
1.624,1.412,2
1.629,1.412,2
1.604,1.413,2
1.603,1.413,2
1.557,1.413,2
1.556,1.413,2
1.556,1.413,2
1.558,1.413,2
1.558,1.414,2
1.558,1.413,2
1.557,1.414,2
1.556,1.414,2
1.555,1.418,2
1.558,1.419,2
1.554,1.42,2
1.427,0.72,0
1.426,0.718,0
1.423,0.72,0
1.422,0.724,0
1.421,0.721,0
1.417,0.725,0
1.42,0.725,0
1.419,0.723,0
1.421,0.727,0
1.417,0.725,0
1.417,0.728,0
1.543,1.443,2
1.504,0.726,0
1.415,0.727,0
1.413,0.727,0
1.537,0.729,0
1.411,0.727,0
1.417,0.728,0
1.416,0.729,0
1.412,0.73,0
1.411,0.731,0
1.416,0.731,0
1.412,0.732,0
1.411,0.729,0
1.414,0.73,0
1.406,0.731,0
1.407,0.733,0
1.403,0.737,0
1.39,0.744,0
1.38,0.75,0
1.371,0.756,0
1.36,0.769,0
1.35,5.0,2
1.34,2.669,2
1.329,2.657,2
1.321,2.647,2
1.311,2.636,2
1.299,1.327,2
1.315,1.304,2
1.304,1.291,2
1.285,1.281,2
1.274,1.274,2
1.28,1.268,2
1.239,1.258,2
1.222,1.169,2
1.211,1.171,2
1.201,1.174,2
1.191,1.177,2
1.181,1.18,2
1.172,1.18,2
1.159,1.179,2
1.15,0.94,2
1.144,0.947,2
1.135,0.958,2
1.126,1.183,2
1.121,1.184,2
1.107,1.185,2
1.096,1.186,2
1.082,1.189,2
1.072,1.198,2
1.061,2.505,2
1.054,1.007,2
1.044,1.009,2
1.033,1.01,2
1.02,1.015,2
1.005,1.023,2
0.993,1.041,2
0.981,1.029,2
0.973,1.034,2
0.957,1.033,2
0.944,1.003,2
0.931,1.001,2
0.918,1.038,2
0.904,1.039,2
0.894,1.04,1
0.881,1.043,1
0.862,2.575,1
0.847,2.58,1
0.833,4.428,1
0.819,3.743,1
0.811,5.0,1
0.811,1.032,1
0.818,1.027,1
0.821,1.027,1
0.823,1.027,1
0.823,1.027,1
0.823,1.023,1
0.824,1.026,1
0.824,0.982,1
0.824,0.978,1
0.82,0.976,1
0.82,0.972,1
0.82,0.97,1
0.82,0.965,1
0.82,0.964,1
0.821,0.965,1
0.821,0.964,1
0.822,0.962,1
0.823,0.963,1
0.823,0.961,1
0.823,0.955,1
0.822,0.95,1
0.821,0.948,1
0.821,0.946,1
0.82,0.944,1
0.82,0.945,1
0.82,0.944,1
0.823,0.949,1
0.824,0.956,1
0.823,0.958,1
0.819,0.933,1
0.819,0.931,1
0.818,0.928,1
0.817,0.927,1
0.817,0.928,1
0.82,1.016,1
0.82,1.013,1
0.819,1.011,1
0.818,1.009,1
0.813,0.923,1
0.811,0.919,1
0.811,0.992,1
0.81,0.864,1
0.81,0.847,1
0.818,0.84,1
1.224,0.837,0
0.895,0.833,1
0.809,0.83,1
0.807,0.827,1
0.81,0.98,1
0.81,0.983,1
0.811,0.84,1
0.808,0.979,1
0.811,0.978,1
0.818,0.844,1
0.817,0.842,1
0.824,0.842,1
0.886,0.813,1
0.882,0.806,1
0.882,0.8,1
1.224,0.798,0
1.224,0.796,0
1.225,0.793,0
1.226,0.791,0
1.225,0.79,0
1.224,0.79,0
1.221,0.789,0
1.215,0.787,0
1.206,0.784,0
1.196,0.78,0
1.183,0.774,0
1.169,0.768,0
1.153,0.762,0
1.136,0.755,0
1.118,0.748,0
1.1,0.741,0
1.081,0.734,0
1.063,0.727,0
1.044,0.719,0
1.025,0.712,0
1.006,0.705,0
0.986,0.697,0
0.967,0.689,0
0.947,0.681,0
0.928,0.674,0
0.868,0.666,1
0.852,0.658,1
0.835,0.65,1
0.85,0.643,1
0.808,0.635,1
0.801,0.625,1
0.801,0.621,1
0.795,0.622,1
0.798,0.624,1
0.802,0.617,1
0.804,0.618,1
0.807,0.618,1
0.803,0.617,1
0.804,0.617,1
0.804,0.612,1
0.804,0.612,1
0.804,0.611,1
0.804,0.61,1
0.804,0.609,1
0.804,0.607,1
0.804,0.605,1
0.804,0.596,1
0.804,0.594,1
0.804,0.589,1
0.804,0.584,1
0.805,0.583,1
0.806,0.581,1
0.807,0.579,1
0.808,0.581,1
0.807,0.58,1
0.807,0.58,1
0.807,0.58,1
0.807,0.58,1
0.807,0.58,1
0.807,0.579,1
0.807,0.582,1
0.808,0.581,1
0.808,0.579,1
0.808,0.574,1
0.808,0.572,1
0.808,0.571,1
0.808,0.569,1
0.807,0.567,1
0.808,0.565,1
0.808,0.563,1
0.808,0.563,1
0.808,0.563,1
0.808,0.563,1
0.808,0.562,1
0.807,0.562,1
0.807,0.564,1
0.806,0.568,1
0.805,0.566,1
0.805,0.567,1
0.804,0.557,1
0.803,0.552,1
0.803,0.55,1
0.802,0.548,1
0.802,0.543,1
0.806,0.545,1
0.806,0.543,1
0.804,0.542,1
0.8,0.592,1
0.798,0.564,1
0.796,0.543,1
0.795,0.539,1
0.794,0.538,1
0.793,0.541,1
0.793,0.61,1
0.793,0.842,1
0.795,0.825,1
0.817,0.703,1
0.833,0.572,1
0.794,0.674,1
0.794,0.569,1
0.797,0.851,1
0.8,0.556,1
0.817,0.57,1
0.825,0.569,1
1.696,0.572,0
1.699,0.574,0
0.975,0.776,0
0.968,0.776,0
1.698,0.775,0
1.7,0.774,0
1.696,0.774,0
1.694,0.771,0
1.69,0.769,0
1.683,0.766,0
0.948,0.766,0
0.948,0.762,0
0.931,0.756,0
0.913,0.752,0
1.615,0.745,0
1.598,0.735,0
1.58,0.729,0
1.561,0.726,0
1.544,0.715,0
0.881,0.708,1
0.886,0.704,1
1.484,0.697,0
1.468,0.686,0
1.444,0.682,0
0.881,0.675,1
0.86,0.665,1
1.395,0.659,0
0.867,0.653,1
1.36,0.647,0
1.344,0.641,0
1.335,0.639,0
1.331,0.64,0
1.328,0.636,0
1.327,0.658,0
1.324,0.636,0
1.321,0.635,0
0.886,0.634,1
1.316,0.633,0
1.314,0.632,0
1.316,0.632,0
1.313,0.637,0
1.311,0.634,0
1.311,0.633,0
1.306,0.65,0
1.303,0.632,0
1.3,0.628,0
1.298,0.627,0
1.296,0.626,0
1.295,0.625,0
1.293,0.625,0
1.291,0.624,0
1.286,0.623,0
1.287,0.622,0
1.282,0.622,0
1.278,0.623,0
1.275,0.625,0
1.266,0.633,0
0.846,0.612,1
0.832,0.608,1
1.226,0.602,0
1.207,0.597,0
1.191,0.591,0
0.835,0.583,1
1.158,0.582,0
1.144,0.578,0
1.134,0.575,0
1.121,0.568,0
1.108,0.564,0
1.096,0.559,0
0.781,0.552,1
0.766,0.547,1
0.596,0.543,1
1.04,0.534,0
0.586,0.529,1
0.823,0.524,1
0.802,0.52,1
0.987,0.516,0
0.766,0.51,1
0.762,0.507,1
0.762,0.506,1
0.759,0.506,1
0.759,0.506,1
0.761,0.505,1
0.98,0.504,0
0.983,0.504,0
0.972,0.503,0
0.971,0.502,0
0.97,0.501,0
0.969,0.501,0
0.967,0.501,0
0.966,0.501,0
0.964,0.501,0
0.961,0.5,0
0.951,0.499,0
0.943,0.498,0
0.882,0.497,1
0.865,0.495,1
0.906,0.494,3
0.892,0.493,1
0.876,0.491,1
0.866,0.489,1
0.855,0.489,1
0.844,0.488,1
0.835,0.487,1
0.834,0.486,1
0.835,0.484,1
0.836,0.483,1
0.836,0.483,1
0.836,0.482,1
0.836,0.482,1
0.836,0.481,1
0.839,0.48,1
0.842,0.479,1
1.461,0.477,3
1.111,0.476,3
1.11,0.474,3
1.109,0.473,3
1.104,0.472,3
1.102,0.472,3
1.105,0.472,3
1.105,0.472,3
1.101,0.472,3
1.101,0.472,3
1.103,0.472,3
1.102,0.472,3
1.105,0.472,3
1.098,0.473,3
1.5,0.473,3
1.493,0.474,3
1.486,0.475,3
1.479,0.476,3
1.468,0.478,3
1.46,0.48,3
1.456,0.481,3
1.447,0.483,3
1.436,0.484,3
1.427,0.486,3
1.419,0.488,3
1.412,0.49,3
1.406,0.492,3
1.397,0.494,3
1.389,0.497,0
1.315,0.499,0
1.304,0.502,0
1.299,0.504,0
1.358,0.508,0
1.349,0.512,0
1.339,0.516,0
1.329,0.521,0
1.318,0.527,0
1.306,0.533,0
1.295,0.539,0
1.284,0.545,0
1.266,0.552,0
1.248,0.559,0
1.233,0.566,0
1.212,0.573,0
1.164,0.58,0
1.145,0.587,0
1.123,0.594,0
1.103,0.601,0
1.081,0.608,0
1.061,0.616,0
1.043,0.623,0
1.024,0.63,0
1.005,0.637,0
0.985,0.645,0
0.966,0.652,0
0.947,0.659,0
0.928,0.664,0
0.91,0.668,0
0.893,0.675,1
0.874,0.683,1
0.856,0.689,1
0.837,0.69,1
0.822,0.691,1
1.091,0.693,0
1.088,0.694,0
1.442,0.697,0
1.44,0.695,0
1.445,0.695,0
1.444,0.696,0
1.442,0.697,0
1.439,0.698,0
1.437,0.699,0
1.436,0.699,0
1.435,0.699,0
1.43,0.7,0
1.427,0.701,0
1.422,0.703,0
1.056,0.706,0
1.047,0.709,0
1.041,0.714,0
1.031,0.72,0
1.026,0.726,0
1.018,0.733,0
1.01,0.74,0
0.667,0.747,1
0.645,0.755,1
0.625,0.763,1
0.609,0.77,1
0.593,0.778,1
0.575,0.785,1
0.565,0.788,1
0.554,0.783,1
0.548,0.776,1
0.549,0.774,1
0.553,0.774,1
0.556,0.771,1
0.563,0.77,1
0.569,0.769,1
0.569,0.769,1
0.998,0.768,0
0.995,0.768,0
0.995,0.767,0
0.994,0.766,0
0.996,0.766,0
0.995,0.766,0
0.99,0.766,0
0.985,0.765,0
0.978,0.764,0
0.968,0.763,0
0.956,0.766,0
0.942,0.765,0
0.928,0.768,0
0.913,0.768,0
0.898,0.771,1
0.882,0.771,1
0.865,0.77,1
0.848,0.764,1
0.832,0.765,1
0.816,0.766,1
0.802,0.767,1
0.786,0.768,1
0.781,0.768,1
0.782,0.769,1
0.783,0.768,1
0.785,0.77,1
0.785,0.768,1
0.784,0.767,1
0.784,0.868,1
0.783,0.87,1
0.783,0.87,1
0.782,0.869,1
0.78,0.771,1
0.779,0.766,1
0.778,0.76,1
0.777,0.754,1
0.776,0.749,1
0.776,0.747,1
0.776,0.746,1
0.777,0.748,1
0.777,0.747,1
0.78,0.747,1
0.78,0.747,1
0.779,0.746,1
0.785,0.391,1
1.556,0.386,3
0.828,0.374,1
0.782,0.372,1
0.777,0.371,1
0.776,0.366,1
0.775,0.364,1
0.774,0.366,1
0.776,0.375,1
0.779,0.746,1
0.796,0.75,1
1.807,0.364,3
1.799,0.354,3
1.798,0.352,3
0.944,0.35,3
1.795,0.35,3
0.935,0.35,3
0.942,0.35,3
1.794,0.35,3
1.794,0.35,3
0.938,0.35,3
0.937,0.35,3
0.937,0.35,3
0.943,0.35,3
0.939,0.35,3
0.933,0.35,3
0.936,0.35,3
0.936,0.35,3
0.932,0.35,3
0.935,0.35,3
0.935,0.35,3
0.935,0.35,3
0.935,0.35,3
0.931,0.35,3
0.935,0.35,3
0.931,0.353,3
0.933,0.353,3
0.93,0.744,0
0.923,0.743,0
0.915,0.743,0
0.909,0.74,0
0.902,0.74,0
0.893,0.733,1
0.886,0.726,1
1.717,0.376,3
1.704,0.371,3
2.695,0.372,3
2.682,0.377,3
2.672,0.396,3
2.659,0.692,0
2.647,0.688,0
2.636,0.684,0
2.625,0.68,0
2.616,0.46,3
2.608,0.674,0
2.598,0.461,3
2.586,0.469,3
2.579,0.662,0
2.562,0.658,0
2.552,0.655,0
2.538,0.651,0
1.498,0.647,0
1.48,0.644,0
1.465,0.511,0
1.449,0.527,0
1.429,0.633,0
1.414,0.626,0
1.396,0.582,0
1.378,0.584,0
1.359,0.613,0
1.344,0.614,0
1.325,0.611,0
1.306,0.607,0
2.287,0.603,0
2.266,0.599,0
2.245,0.595,0
2.224,0.591,0
2.204,0.585,0
2.184,0.582,0
2.164,0.579,0
2.145,0.578,0
2.126,0.575,0
2.108,0.572,0
2.089,0.569,0
2.07,0.566,0
2.051,0.563,0
2.032,0.559,0
2.013,0.556,0
1.995,0.553,0
1.976,0.549,0
1.957,0.546,0
1.939,0.542,0
1.92,0.538,0
1.902,0.534,0
1.884,0.53,0
0.592,0.527,1
0.587,0.523,1
0.583,0.519,1
0.576,0.515,1
0.575,0.511,1
0.572,0.507,1
0.568,0.504,1
0.803,0.5,1
0.801,0.498,1
0.802,0.497,1
0.802,0.497,1
0.802,0.496,1
0.802,0.496,1
0.802,0.496,1
0.802,0.495,1
0.802,0.494,1
0.804,0.493,1
1.542,0.492,3
1.542,0.491,3
1.545,0.49,3
1.754,0.489,3
1.754,0.489,3
1.753,0.489,3
1.753,0.489,3
1.754,0.489,3
1.753,0.489,3
1.752,0.488,3
1.749,0.488,3
1.745,0.487,3
0.589,0.487,1
0.59,0.486,1
0.59,0.486,1
1.715,0.484,3
1.706,0.483,3
1.697,0.482,3
1.69,0.481,3
1.684,0.48,3
1.677,0.48,3
1.47,0.48,3
1.663,0.48,3
1.453,0.481,3
1.449,0.481,3
1.435,0.482,3
1.428,0.483,3
1.417,0.485,3
